#######CAT0###########


#signal
aCB_m150_cat0 =  1.489 +/- 0.14373 C 
aC_m150_cat0 =  0.1272 +/- 0.020048 C
mean_m150_cat0 =  149.81 +/- 0.12914 C  
n_m150_cat0 =  7.6 +/- 1.0896 C 
sigma_m150_cat0 =  1.645 +/- 0.15496 C 


#######CAT1###########

#signal
aCB_m150_cat1 =  1.5406 +/- 0.14373 C L(1.4 - 16) 
aC_m150_cat1 =  0.136 +/- 0.020048 C L(0. - 14) 
mean_m150_cat1 =  149.91 +/- 0.12914 C L(139 - 301.5) 
n_m150_cat1 =  10.99 +/- 1.0896 C L(7 - 78) 
sigma_m150_cat1 =  2.004 +/- 0.15496 C L(1 - 3) 


#######CAT2###########

#signal
aCB_m150_cat2 =  1.647 +/- 0.14373 C L(1.4 - 16) 
aC_m150_cat2 =  0.0789 +/- 0.020048 C L(0. - 14) 
mean_m150_cat2 =  149.98 +/- 0.12914 C L(139 - 301.5) 
n_m150_cat2 =  56.9 +/- 1.0896 C L(0 - 78.) 
sigma_m150_cat2 =  3.37 +/- 0.15496 C L(1 - 5) 


 
#######CAT3###########

#signal
aCB_m150_cat3 =  1.71 +/- 0.14373 C L(1.4 - 16.) 
aC_m150_cat3 =  0.0844 +/- 0.020048 C L(0 - 14) 
mean_m150_cat3 =  149.97 +/- 0.12914 C L(139 - 301.5) 
n_m150_cat3 =  50.4 +/- 1.0896 C L(7 - 78.) 
sigma_m150_cat3 =  3.39 +/- 0.15496 C L(1 - 5) 


#######CAT0###########


#signal
aCB_m200_cat0 =  1.51 +/- 0.14373 C L(1.4 - 16.) 
aC_m200_cat0 =  0.119 +/- 0.020048 C L(0 - 14) 
mean_m200_cat0 =  199.93 +/- 0.12914 C L(139 - 301.5) 
n_m200_cat0 =  10.99 +/- 1.0896 C L(7 - 78.) 
sigma_m200_cat0 =  2.25 +/- 0.15496 C L(1 - 5) 


#######CAT1###########

#signal
aCB_m200_cat1 =  1.591 +/- 0.14373 C L(1.4 - 16.) 
aC_m200_cat1 =  0.135 +/- 0.020048 C L(0 - 14) 
mean_m200_cat1 =  199.92 +/- 0.12914 C L(139 - 301.5) 
n_m200_cat1 =  13.39 +/- 1.0896 C L(7 - 78.) 
sigma_m200_cat1 =  2.5 +/- 0.15496 C L(1 - 5) 


#######CAT2###########

#signal
aCB_m200_cat2 =  1.7 +/- 0.14373 C L(1.4 - 16.) 
